# nvm_bbt_get
bbt:
  addr: 0x0102000000000000: {ch: 01, lun: 02, pl: 0, blk: 0000, pg: 000, sec: 0}
  nblks: 2040
  npl_blks: 1020
  pl_blks:
    0000: [ FREE(0), FREE(0) ]
    0656: [ FREE(0), FREE(0) ]
    0657: [ FREE(0), FREE(0) ]
    0658: [ FREE(0), FREE(0) ]
    0659: [ FREE(0), FREE(0) ]
    0660: [ FREE(0), FREE(0) ]
    0661: [ FREE(0), FREE(0) ]
    0662: [ FREE(0), FREE(0) ]
    0663: [ FREE(0), FREE(0) ]
    0664: [ FREE(0), FREE(0) ]
    0665: [ FREE(0), FREE(0) ]
    0666: [ FREE(0), FREE(0) ]
    0667: [ FREE(0), FREE(0) ]
    0668: [ FREE(0), FREE(0) ]
    0669: [ FREE(0), FREE(0) ]
    0670: [ FREE(0), FREE(0) ]
    0671: [ FREE(0), FREE(0) ]
    0672: [ FREE(0), FREE(0) ]
    0673: [ FREE(0), FREE(0) ]
    0674: [ FREE(0), FREE(0) ]
    0675: [ FREE(0), FREE(0) ]
    0676: [ FREE(0), FREE(0) ]
    0677: [ FREE(0), FREE(0) ]
    0678: [ FREE(0), FREE(0) ]
    0679: [ FREE(0), FREE(0) ]
    0680: [ FREE(0), FREE(0) ]
    0681: [ FREE(0), FREE(0) ]
    0682: [ FREE(0), FREE(0) ]
    0683: [ FREE(0), FREE(0) ]
    0684: [ FREE(0), FREE(0) ]
    0685: [ FREE(0), FREE(0) ]
    0686: [ FREE(0), FREE(0) ]
    0687: [ FREE(0), FREE(0) ]
    0688: [ FREE(0), FREE(0) ]
    0689: [ FREE(0), FREE(0) ]
    0690: [ FREE(0), FREE(0) ]
    0691: [ FREE(0), FREE(0) ]
    0692: [ FREE(0), FREE(0) ]
    0693: [ FREE(0), FREE(0) ]
    0694: [ FREE(0), FREE(0) ]
    0695: [ FREE(0), FREE(0) ]
    0696: [ FREE(0), FREE(0) ]
    0697: [ FREE(0), FREE(0) ]
    0698: [ FREE(0), FREE(0) ]
    0699: [ FREE(0), FREE(0) ]
    0700: [ FREE(0), FREE(0) ]
    0701: [ FREE(0), FREE(0) ]
    0702: [ FREE(0), FREE(0) ]
    0703: [ FREE(0), FREE(0) ]
    0704: [ FREE(0), FREE(0) ]
    0705: [ FREE(0), FREE(0) ]
    0706: [ FREE(0), FREE(0) ]
    0707: [ FREE(0), FREE(0) ]
    0708: [ FREE(0), FREE(0) ]
    0709: [ FREE(0), FREE(0) ]
    0710: [ FREE(0), FREE(0) ]
    0711: [ FREE(0), FREE(0) ]
    0712: [ FREE(0), FREE(0) ]
    0713: [ FREE(0), FREE(0) ]
    0714: [ FREE(0), FREE(0) ]
    0715: [ FREE(0), FREE(0) ]
    0716: [ FREE(0), FREE(0) ]
    0717: [ FREE(0), FREE(0) ]
    0718: [ FREE(0), FREE(0) ]
    0719: [ FREE(0), FREE(0) ]
    0720: [ FREE(0), FREE(0) ]
    0721: [ FREE(0), FREE(0) ]
    0722: [ FREE(0), FREE(0) ]
    0723: [ FREE(0), FREE(0) ]
    0724: [ FREE(0), FREE(0) ]
    0725: [ FREE(0), FREE(0) ]
    0726: [ FREE(0), FREE(0) ]
    0727: [ FREE(0), FREE(0) ]
    0728: [ FREE(0), FREE(0) ]
    0729: [ FREE(0), FREE(0) ]
    0730: [ FREE(0), FREE(0) ]
    0731: [ FREE(0), FREE(0) ]
    0732: [ FREE(0), FREE(0) ]
    0733: [ FREE(0), FREE(0) ]
    0734: [ FREE(0), FREE(0) ]
    0735: [ FREE(0), FREE(0) ]
    0736: [ FREE(0), FREE(0) ]
    0737: [ FREE(0), FREE(0) ]
    0738: [ FREE(0), FREE(0) ]
    0739: [ FREE(0), FREE(0) ]
    0740: [ FREE(0), FREE(0) ]
    0741: [ FREE(0), FREE(0) ]
    0742: [ FREE(0), FREE(0) ]
    0743: [ FREE(0), FREE(0) ]
    0744: [ FREE(0), FREE(0) ]
    0745: [ FREE(0), FREE(0) ]
    0746: [ FREE(0), FREE(0) ]
    0747: [ FREE(0), FREE(0) ]
    0748: [ FREE(0), FREE(0) ]
    0749: [ FREE(0), FREE(0) ]
    0750: [ FREE(0), FREE(0) ]
    0751: [ FREE(0), FREE(0) ]
    0752: [ FREE(0), FREE(0) ]
    0753: [ FREE(0), FREE(0) ]
    0754: [ FREE(0), FREE(0) ]
    0755: [ FREE(0), FREE(0) ]
    0756: [ FREE(0), FREE(0) ]
    0757: [ FREE(0), FREE(0) ]
    0758: [ FREE(0), FREE(0) ]
    0759: [ FREE(0), FREE(0) ]
    0760: [ FREE(0), FREE(0) ]
    0761: [ FREE(0), FREE(0) ]
    0762: [ FREE(0), FREE(0) ]
    0763: [ FREE(0), FREE(0) ]
    0764: [ FREE(0), FREE(0) ]
    0765: [ FREE(0), FREE(0) ]
    0766: [ FREE(0), FREE(0) ]
    0767: [ FREE(0), FREE(0) ]
    0768: [ FREE(0), FREE(0) ]
    0769: [ FREE(0), FREE(0) ]
    0770: [ FREE(0), FREE(0) ]
    0771: [ FREE(0), FREE(0) ]
    0772: [ FREE(0), FREE(0) ]
    0773: [ FREE(0), FREE(0) ]
    0774: [ FREE(0), FREE(0) ]
    0775: [ FREE(0), FREE(0) ]
    0776: [ FREE(0), FREE(0) ]
    0777: [ FREE(0), FREE(0) ]
    0778: [ FREE(0), FREE(0) ]
    0779: [ FREE(0), FREE(0) ]
    0780: [ FREE(0), FREE(0) ]
    0781: [ FREE(0), FREE(0) ]
    0782: [ FREE(0), FREE(0) ]
    0783: [ FREE(0), FREE(0) ]
    0784: [ FREE(0), FREE(0) ]
    0785: [ FREE(0), FREE(0) ]
    0786: [ FREE(0), FREE(0) ]
    0787: [ FREE(0), FREE(0) ]
    0788: [ FREE(0), FREE(0) ]
    0789: [ FREE(0), FREE(0) ]
    0790: [ FREE(0), FREE(0) ]
    0791: [ FREE(0), FREE(0) ]
    0792: [ FREE(0), FREE(0) ]
    0793: [ FREE(0), FREE(0) ]
    0794: [ FREE(0), FREE(0) ]
    0795: [ FREE(0), FREE(0) ]
    0796: [ FREE(0), FREE(0) ]
    0797: [ FREE(0), FREE(0) ]
    0798: [ FREE(0), FREE(0) ]
    0799: [ FREE(0), FREE(0) ]
    0800: [ FREE(0), FREE(0) ]
    0801: [ FREE(0), FREE(0) ]
    0802: [ FREE(0), FREE(0) ]
    0803: [ FREE(0), FREE(0) ]
    0804: [ FREE(0), FREE(0) ]
    0805: [ FREE(0), FREE(0) ]
    0806: [ FREE(0), FREE(0) ]
    0807: [ FREE(0), FREE(0) ]
    0808: [ FREE(0), FREE(0) ]
    0809: [ FREE(0), FREE(0) ]
    0810: [ FREE(0), FREE(0) ]
    0811: [ FREE(0), FREE(0) ]
    0812: [ FREE(0), FREE(0) ]
    0813: [ FREE(0), FREE(0) ]
    0814: [ FREE(0), FREE(0) ]
    0815: [ FREE(0), FREE(0) ]
    0816: [ FREE(0), FREE(0) ]
    0817: [ FREE(0), FREE(0) ]
    0818: [ FREE(0), FREE(0) ]
    0819: [ FREE(0), FREE(0) ]
    0820: [ FREE(0), FREE(0) ]
    0821: [ FREE(0), FREE(0) ]
    0822: [ FREE(0), FREE(0) ]
    0823: [ FREE(0), FREE(0) ]
    0824: [ FREE(0), FREE(0) ]
    0825: [ FREE(0), FREE(0) ]
    0826: [ FREE(0), FREE(0) ]
    0827: [ FREE(0), FREE(0) ]
    0828: [ FREE(0), FREE(0) ]
    0829: [ FREE(0), FREE(0) ]
    0830: [ FREE(0), FREE(0) ]
    0831: [ FREE(0), FREE(0) ]
    0832: [ FREE(0), FREE(0) ]
    0833: [ FREE(0), FREE(0) ]
    0834: [ FREE(0), FREE(0) ]
    0835: [ FREE(0), FREE(0) ]
    0836: [ FREE(0), FREE(0) ]
    0837: [ FREE(0), FREE(0) ]
    0838: [ FREE(0), FREE(0) ]
    0839: [ FREE(0), FREE(0) ]
    0840: [ FREE(0), FREE(0) ]
    0841: [ FREE(0), FREE(0) ]
    0842: [ FREE(0), FREE(0) ]
    0843: [ FREE(0), FREE(0) ]
    0844: [ FREE(0), FREE(0) ]
    0845: [ FREE(0), FREE(0) ]
    0846: [ FREE(0), FREE(0) ]
    0847: [ FREE(0), FREE(0) ]
    0848: [ FREE(0), FREE(0) ]
    0849: [ FREE(0), FREE(0) ]
    0850: [ FREE(0), FREE(0) ]
    0851: [ FREE(0), FREE(0) ]
    0852: [ FREE(0), FREE(0) ]
    0853: [ FREE(0), FREE(0) ]
    0854: [ FREE(0), FREE(0) ]
    0855: [ FREE(0), FREE(0) ]
    0856: [ FREE(0), FREE(0) ]
    0857: [ FREE(0), FREE(0) ]
    0858: [ FREE(0), FREE(0) ]
    0859: [ FREE(0), FREE(0) ]
    0860: [ FREE(0), FREE(0) ]
    0861: [ FREE(0), FREE(0) ]
    0862: [ FREE(0), FREE(0) ]
    0863: [ FREE(0), FREE(0) ]
    0864: [ FREE(0), FREE(0) ]
    0865: [ FREE(0), FREE(0) ]
    0866: [ FREE(0), FREE(0) ]
    0867: [ FREE(0), FREE(0) ]
    0868: [ FREE(0), FREE(0) ]
    0869: [ FREE(0), FREE(0) ]
    0870: [ FREE(0), FREE(0) ]
    0871: [ FREE(0), FREE(0) ]
    0872: [ FREE(0), FREE(0) ]
    0873: [ FREE(0), FREE(0) ]
    0874: [ FREE(0), FREE(0) ]
    0875: [ FREE(0), FREE(0) ]
    0876: [ FREE(0), FREE(0) ]
    0877: [ FREE(0), FREE(0) ]
    0878: [ FREE(0), FREE(0) ]
    0879: [ FREE(0), FREE(0) ]
    0880: [ FREE(0), FREE(0) ]
    0881: [ FREE(0), FREE(0) ]
    0882: [ FREE(0), FREE(0) ]
    0883: [ FREE(0), FREE(0) ]
    0884: [ FREE(0), FREE(0) ]
    0885: [ FREE(0), FREE(0) ]
    0886: [ FREE(0), FREE(0) ]
    0887: [ FREE(0), FREE(0) ]
    0888: [ FREE(0), FREE(0) ]
    0889: [ FREE(0), FREE(0) ]
    0890: [ FREE(0), FREE(0) ]
    0891: [ FREE(0), FREE(0) ]
    0892: [ FREE(0), FREE(0) ]
    0893: [ FREE(0), FREE(0) ]
    0894: [ FREE(0), FREE(0) ]
    0895: [ FREE(0), FREE(0) ]
    0896: [ FREE(0), FREE(0) ]
    0897: [ FREE(0), FREE(0) ]
    0898: [ FREE(0), FREE(0) ]
    0899: [ FREE(0), FREE(0) ]
    0900: [ FREE(0), FREE(0) ]
    0901: [ FREE(0), FREE(0) ]
    0902: [ FREE(0), FREE(0) ]
    0903: [ FREE(0), FREE(0) ]
    0904: [ FREE(0), FREE(0) ]
    0905: [ FREE(0), FREE(0) ]
    0906: [ FREE(0), FREE(0) ]
    0907: [ FREE(0), FREE(0) ]
    0908: [ FREE(0), FREE(0) ]
    0909: [ FREE(0), FREE(0) ]
    0910: [ FREE(0), FREE(0) ]
    0911: [ FREE(0), FREE(0) ]
    0912: [ FREE(0), FREE(0) ]
    0913: [ FREE(0), FREE(0) ]
    0914: [ FREE(0), FREE(0) ]
    0915: [ FREE(0), FREE(0) ]
    0916: [ FREE(0), FREE(0) ]
    0917: [ FREE(0), FREE(0) ]
    0918: [ FREE(0), FREE(0) ]
    0919: [ FREE(0), FREE(0) ]
    0920: [ FREE(0), FREE(0) ]
    0921: [ FREE(0), FREE(0) ]
    0922: [ FREE(0), FREE(0) ]
    0923: [ FREE(0), FREE(0) ]
    0924: [ FREE(0), FREE(0) ]
    0925: [ FREE(0), FREE(0) ]
    0926: [ FREE(0), FREE(0) ]
    0927: [ FREE(0), FREE(0) ]
    0928: [ FREE(0), FREE(0) ]
    0929: [ FREE(0), FREE(0) ]
    0930: [ FREE(0), FREE(0) ]
    0931: [ FREE(0), FREE(0) ]
    0932: [ FREE(0), FREE(0) ]
    0933: [ FREE(0), FREE(0) ]
    0934: [ FREE(0), FREE(0) ]
    0935: [ FREE(0), FREE(0) ]
    0936: [ FREE(0), FREE(0) ]
    0937: [ FREE(0), FREE(0) ]
    0938: [ FREE(0), FREE(0) ]
    0939: [ FREE(0), FREE(0) ]
    0940: [ FREE(0), FREE(0) ]
    0941: [ FREE(0), FREE(0) ]
    0942: [ FREE(0), FREE(0) ]
    0943: [ FREE(0), FREE(0) ]
    0944: [ FREE(0), FREE(0) ]
    0945: [ FREE(0), FREE(0) ]
    0946: [ FREE(0), FREE(0) ]
    0947: [ FREE(0), FREE(0) ]
    0948: [ FREE(0), FREE(0) ]
    0949: [ FREE(0), FREE(0) ]
    0950: [ FREE(0), FREE(0) ]
    0951: [ FREE(0), FREE(0) ]
    0952: [ FREE(0), FREE(0) ]
    0953: [ FREE(0), FREE(0) ]
    0954: [ FREE(0), FREE(0) ]
    0955: [ FREE(0), FREE(0) ]
    0956: [ FREE(0), FREE(0) ]
    0957: [ FREE(0), FREE(0) ]
    0958: [ FREE(0), FREE(0) ]
    0959: [ FREE(0), FREE(0) ]
    0960: [ FREE(0), FREE(0) ]
    0961: [ FREE(0), FREE(0) ]
    0962: [ FREE(0), FREE(0) ]
    0963: [ FREE(0), FREE(0) ]
    0964: [ FREE(0), FREE(0) ]
    0965: [ FREE(0), FREE(0) ]
    0966: [ FREE(0), FREE(0) ]
    0967: [ FREE(0), FREE(0) ]
    0968: [ FREE(0), FREE(0) ]
    0969: [ FREE(0), FREE(0) ]
    0970: [ FREE(0), FREE(0) ]
    0971: [ FREE(0), FREE(0) ]
    0972: [ FREE(0), FREE(0) ]
    0973: [ FREE(0), FREE(0) ]
    0974: [ FREE(0), FREE(0) ]
    0975: [ FREE(0), FREE(0) ]
    0976: [ FREE(0), FREE(0) ]
    0977: [ FREE(0), FREE(0) ]
    0978: [ FREE(0), FREE(0) ]
    0979: [ FREE(0), FREE(0) ]
    0980: [ FREE(0), FREE(0) ]
    0981: [ FREE(0), FREE(0) ]
    0982: [ FREE(0), FREE(0) ]
    0983: [ FREE(0), FREE(0) ]
    0984: [ FREE(0), FREE(0) ]
    0985: [ FREE(0), FREE(0) ]
    0986: [ FREE(0), FREE(0) ]
    0987: [ FREE(0), FREE(0) ]
    0988: [ FREE(0), FREE(0) ]
    0989: [ FREE(0), FREE(0) ]
    0990: [ FREE(0), FREE(0) ]
    0991: [ FREE(0), FREE(0) ]
    0992: [ FREE(0), FREE(0) ]
    0993: [ FREE(0), FREE(0) ]
    0994: [ FREE(0), FREE(0) ]
    0995: [ FREE(0), FREE(0) ]
    0996: [ FREE(0), FREE(0) ]
    0997: [ FREE(0), FREE(0) ]
    0998: [ FREE(0), FREE(0) ]
    0999: [ FREE(0), FREE(0) ]
    1000: [ FREE(0), FREE(0) ]
    1001: [ FREE(0), FREE(0) ]
    1002: [ FREE(0), FREE(0) ]
    1003: [ FREE(0), FREE(0) ]
    1004: [ FREE(0), FREE(0) ]
    1005: [ FREE(0), FREE(0) ]
    1006: [ FREE(0), FREE(0) ]
    1007: [ FREE(0), FREE(0) ]
    1008: [ FREE(0), FREE(0) ]
    1009: [ FREE(0), FREE(0) ]
    1010: [ FREE(0), FREE(0) ]
    1011: [ FREE(0), FREE(0) ]
    1012: [ FREE(0), FREE(0) ]
    1013: [ FREE(0), FREE(0) ]
    1014: [ FREE(0), FREE(0) ]
    1015: [ FREE(0), FREE(0) ]
    1016: [ FREE(0), FREE(0) ]
    1017: [ FREE(0), FREE(0) ]
    1018: [ FREE(0), FREE(0) ]
    1019: [ FREE(0), FREE(0) ]
  nbad: 1
  gbad: 1
  ndmrk: 0
  nhmrk: 0
